"['https://www.talabat.com/uae/restaurant/680286/lucknowee-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/600314/circle-cafe--healthy-simple-food-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46040/dindigul-thalappakatti-biriyani-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/28981/once-upon-a-bite-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/644757/noon-kabab-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/637816/high-on-chaap-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/631766/salkara-restaurant-dubai-media-city?aid=1258', 'https://www.talabat.com/uae/restaurant/37549/umami-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/647197/noon-kabab-dh-kitchens-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/29731/cafe-bateel-dubai-malldowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/51841/salad-up-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/702719/massimos-italian-restaurant-city-walk-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/693653/sushi-counter-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/645631/cuisinerong-pinoy-restaurant-llc-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/6086/capri-italian-grill-restaurant-sheikh-zayed-road-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/693002/vasanta-bhavan-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/633453/golden-eats-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/50313/-arabica-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/622251/arz-lebanon-al-quoz-industrial-3?aid=1258', 'https://www.talabat.com/uae/restaurant/686421/wkd-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/638153/tnagar-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/673721/mandi-man-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/34855/greens-n-grills-tgo-restaurantnadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/600735/puranmal-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/665370/the-curry-lane?aid=1258', 'https://www.talabat.com/uae/restaurant/659716/chaat-house-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/652594/totally-acai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/699832/aamara-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/697221/sri-balaji-bhavann-vegetarian-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/649823/deccan-biryani-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/697290/healthy-and-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/686296/food-ka-mood-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/672308/faya-healthy-mediterran-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/44014/fuddruckers-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/17586/the-acai-spot-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/694099/doner-gyros-dubai-festival-city-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/49034/milk-bakery-and-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/617321/curry-box-dubai-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/696092/pars-iranian-dh-kitchens-rashidiya-2?aid=1258', 'https://www.talabat.com/uae/restaurant/25386/al-ibrahimi-palace-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/44475/mercato-centrale?aid=1258', 'https://www.talabat.com/uae/restaurant/38455/koryo--chinese-palace-group-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/634365/shakeism-milkshakes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/26956/gunaydin--expressdowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/675372/healthy-nest-restaurant-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/690686/bandung-restaurant-and-cafe-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/23636/copper-kettle-restaurant-barsha-heights--tecom?aid=1258', 'https://www.talabat.com/uae/restaurant/647842/ohmyboba-bubble-tea-al-barsha?aid=1258', 'https://www.talabat.com/uae/restaurant/622856/saravana-bhavan-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/693944/kathhiyawadi-thali-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/677341/maru-udon-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/35140/mara-lounge-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/645574/skinny-slice-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/22871/razons-of-guagua--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/663255/shanghai-station-dubai-world-trade-center?aid=1258', 'https://www.talabat.com/uae/restaurant/26312/shanghai-kitchen-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/635808/ginos-deli-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/43343/oakberry-acai-bowls-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/49670/tum-tum-asiaoud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/613690/kuliner-nusantara-umm-hurair-2?aid=1258']"
"['https://www.talabat.com/uae/restaurant/691564/starbucks-al-barsha-south-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/664882/my-govindas-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/42081/tony-romas-sheikh-zayed-road-1dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/33541/chatori-gali-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/692258/firefly-burger-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/623665/hola-keto-express-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/689766/erics-restaurant-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/698582/bang-bang-burrito-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/29212/bait-al-kanafa-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/660865/chick-central-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/601091/mashrou3-tabkha-akl-yawmi-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/672886/pad-thai-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/666917/dhaba-lane-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/655270/manila-street-food-burjumanumm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/638786/dosa-king-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/17678/tuk-tuk-thai-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/640563/al-khettar-al-quoz-2-tgo-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/restaurant/658551/al-romansiah-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/44197/soulfull--the-original-healthy-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/681175/healthy-options-by-l--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/673959/what-a-treat-breakfast-burgers?aid=1258', 'https://www.talabat.com/uae/restaurant/51493/bin-eid-traditional-restaurant-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/49415/yamanote-atelier-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/40197/chinese-palace-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/687955/venus-restaurant--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/625034/vietnamese-snack-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/991/pizza-2-go-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/691562/starbucks-dubai-hills-business-park?aid=1258', 'https://www.talabat.com/uae/restaurant/34807/little-bangkok-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/662584/kusina-natin-to-restaurant-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/692993/vasanta-bhavan-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/39664/foul-w-hummus-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/625975/off-the-hook-downtowndowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/702688/goat-dubai-design-district?aid=1258', 'https://www.talabat.com/uae/restaurant/8625/caspian-kabab-bur-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/25387/al-madfoon-al-saada-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/619238/biryani-2020-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/604867/ashasoud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/641181/asian-wok-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/681938/booba-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/613437/salt-n-pepper-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/25689/talk-hang-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/47796/bharna-restaurant-jumiera?aid=1258', 'https://www.talabat.com/uae/restaurant/4722/tapa-king-deira?aid=1258', 'https://www.talabat.com/uae/restaurant/11838/mori-sushi-downtown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/616750/susana-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/37412/coppasta-restaurant-downtown-burj-khalifadowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/45685/logma-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/28919/beit-elzaytoun-restaurantthe-villa?aid=1258', 'https://www.talabat.com/uae/restaurant/697406/amba-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/20740/karak-house-restaurantdowntown-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/611719/karam-beirut-street-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/650433/costa-dnata-skh-zayed-rdbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/632145/the-burger-fix-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/51871/mannalandal-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/702233/lava-cake-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/664896/jehangirs-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/604719/kimuraya-authentic-japanese-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/669756/kami-sushi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/686754/latea-al-qouz?aid=1258']"
"['https://www.talabat.com/uae/restaurant/686754/latea-al-qouz?aid=1258', 'https://www.talabat.com/uae/restaurant/672785/starbucks-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/39536/malik-nehari-and-biryani-restaurant-al-barsha-1al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701824/shawarma-co-al-wasldh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/601326/awani-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/686368/shree-gangour-sweets-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/601634/mustard-restaurant--le-meridien-fairway-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/607562/gully-kitchen-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/20668/maria-bonita-taco-shop-and-grill-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697449/kapadokya-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/653683/banarasi-chaat-kulfi-wala-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/650332/paul--sandwiches-wraps-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/659774/yakitate-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/29203/artisan-bakers-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/693887/rosemarys-kitchen-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/644557/daalchini-dubai-world-central--dwc?aid=1258', 'https://www.talabat.com/uae/restaurant/49048/siomai-house-al-jaffiliya?aid=1258', 'https://www.talabat.com/uae/restaurant/22603/yawmi-healthy-lebanese-tabkha-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/37868/al-fanar-restaurant-cafe-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/678677/earthly-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701391/spinzer-dining-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/16150/b-b-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/21297/danial-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/700718/pushkin-russian-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668452/delkit-al-quoz-industrial-area-4?aid=1258', 'https://www.talabat.com/uae/restaurant/685939/mehfil-biriyani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/28754/pressmans-pressed-sandwiches-sheikh-zayed-roaddubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/620415/lopo-pizzeria-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/698469/meat-liban-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/663855/bloomsburys-al-ghurair-center?aid=1258']"
"['https://www.talabat.com/uae/restaurant/633622/madhura-pure-vegetarian-restaurantal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/657888/shamix-shawarma-oven-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/621301/russos-new-york-pizzeria-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/634017/china-town-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/601605/wafi-gourmet-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/612770/tapa-king-burjumanal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/679908/salad-hq-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/698997/chef-wong-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/621300/star-briyani-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/695929/bilaot-restaurant-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/694291/shree-haldiram-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/603663/papparotijumeirah-beach-residence--jbr?aid=1258', 'https://www.talabat.com/uae/restaurant/670289/chowpatty-xpress-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/662173/eats-and-co-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/30135/the-breakfast-shop-bay-square-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/702208/kata-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/702623/poke-bay-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/41850/pinsanity-by-800pizza-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/600059/subwayport-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/25901/yamanote-atelier-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/29602/chhappan-bhog-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/698980/konjed-restaurant-al-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/632007/aryaas-gourmet-veg-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/645858/arabian-tea-house-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/25517/shahi-mughal-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/695556/rania-gourmet-kitchen-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/640046/shabab-al-warqa-mandi-restaurant-al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/702461/pind-da-dhaba-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/634901/bok-bok-grilled-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/611506/habib-beirut-downtown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/631657/khan-el-khalili-gourmet-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/693688/fuchsia-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/691416/just-vada-pav-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/614155/joraif-mandi-restaurant-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/699669/2in1-pizza-and-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/692840/the-goofy-cow-burger-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/10745/al-mandaloun-lebanese-restaurant-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/635839/mikel-coffee-shop-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/638081/sizzling-wok-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/19831/booba-coffee-shop-kite-beach?aid=1258', 'https://www.talabat.com/uae/restaurant/697160/avocado-and-olives-al-quoz-industrial-area-4?aid=1258', 'https://www.talabat.com/uae/restaurant/12628/qedreh-w-mansaf-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/694579/wm-wenchaowemart-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/697627/chick-n-co-dh-kitchen-city-walk-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/16051/harrods-al-barsha-3?aid=1258']"
"['https://www.talabat.com/uae/restaurant/664961/pasta-2-go?aid=1258', 'https://www.talabat.com/uae/restaurant/20756/the-pizza-company-dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/700155/the-easy-eatery-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/629603/sai-dham-vegetarian-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/660788/absolute-barbecues-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/661290/latea-dcc?aid=1258', 'https://www.talabat.com/uae/restaurant/686943/foul-and-tamees-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/643127/earth-kitchen--healthy-meals-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/675669/hoof-cafe-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/667209/sushi-your-way-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/671151/nalan-restaurant-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/669605/buffalos-world-famous-wings-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/663941/al-banosh-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/667527/kalye-25-cafeteria-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/688958/kokan-swad-umm-hurair-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/688958/kokan-swad-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/695763/hyperama-al-quoz-industrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/688400/al-marhabani-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/635498/oporto-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/35066/the-yellow-chilli-al-quoz-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/14895/farsi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/25727/tharavad-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/617496/fish-basket-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/640263/fiore-dell-amore-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/673975/thalluvandi-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/642828/something-baked-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702178/khandani-rajdhani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/47505/falafel-sultan-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/665705/flave-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/restaurant/690611/tsingcha-al-wasl?aid=1258']"
